ID,valence
21943.pkl,2.923292636871338
21947.pkl,3.781085729598999
21966.pkl,3.0073118209838867
21974.pkl,3.058732509613037
21979.pkl,2.890599250793457
21980.pkl,2.9655189514160156
21992.pkl,3.730525016784668
21996.pkl,3.1149303913116455
22005.pkl,2.9931459426879883
22018.pkl,1.6391443014144897
22025.pkl,2.964437484741211
22027.pkl,2.9289793968200684
22036.pkl,2.9130759239196777
22039.pkl,2.996373176574707
22045.pkl,3.0921504497528076
22049.pkl,3.238415479660034
22058.pkl,4.104236125946045
22063.pkl,1.4969695806503296
22070.pkl,3.133765697479248
22073.pkl,3.062828302383423
22081.pkl,3.116600513458252
22084.pkl,2.8950090408325195
22089.pkl,3.359731435775757
22094.pkl,2.909723997116089
22095.pkl,3.0538330078125
22114.pkl,2.857208013534546
22128.pkl,3.0336735248565674
22132.pkl,2.214916944503784
22139.pkl,3.219153642654419
22140.pkl,3.3917484283447266
22142.pkl,2.9099442958831787
22158.pkl,2.9852216243743896
22170.pkl,2.8905115127563477
22185.pkl,3.1321346759796143
22187.pkl,2.928068161010742
22190.pkl,2.8785316944122314
22195.pkl,3.130258798599243
22197.pkl,3.122875928878784
22198.pkl,2.231887102127075
22201.pkl,2.928750991821289
22206.pkl,3.860800266265869
22230.pkl,2.9111902713775635
22240.pkl,3.000515937805176
22249.pkl,3.0280940532684326
22255.pkl,3.0313527584075928
22272.pkl,2.9103081226348877
22273.pkl,2.751631259918213
22279.pkl,2.8800363540649414
22299.pkl,2.9625256061553955
22310.pkl,3.539247989654541
22314.pkl,3.3911569118499756
22320.pkl,2.931943416595459
22326.pkl,2.8175854682922363
22332.pkl,3.1536552906036377
22350.pkl,2.876004934310913
22364.pkl,3.1764767169952393
22366.pkl,3.161041736602783
22381.pkl,2.892381429672241
22393.pkl,3.0671796798706055
22394.pkl,3.0847482681274414
22400.pkl,3.276754140853882
22401.pkl,2.9280078411102295
22411.pkl,3.0041446685791016
